ปี พ.ศ.,เดือน,ประเภทรถ,ยี่ห้อ,รุ่น,จำนวน
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 4 AV q,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 5 Coupe quattro,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS 6 Avant quattro,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q3 Sportback quattro,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q8 TFSI QUATTRO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,S3 Sportback quattro,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT Coupe 45 TFSI q S line,26
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RD 45 TFSI q S line,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RS Coupe q,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA HYBRID,10
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,CONTINENTAL GT V8,5
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,CONTINENTAL GTC V8,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR HYBRID,6
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR MULLINER HYBRID,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,118i M Sport,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,218i Gran Coupe RHD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,220i Gran Coupe M Sport,140
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,220i Gran Coupe Sport,5
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d GT Luxury,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d GT M Sport,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d GT Sport,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d Limousine RHD,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d M Sport,130
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d Sport,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320Li Limousine RHD,6
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330e M Sport,165
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330i Limousine RHD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330Li Limousine RHD,35
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,430i Cabrio RHD,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,430i Coupe RHD,14
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520d M Sport,60
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520d Sport,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Elite,25
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Highline,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e M Sport,91
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,630d Gran Turismo RHD,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,630i Gran Turismo RHD,15
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,730Ld M Sport,7
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,745Le xDrive M Sport,10
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i4 M50 Gran Coupe RHD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i7 xDrive60 Limousine RHD,11
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX xDrive40 RHD,17
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX xDrive50 RHD,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX3 M Sport RHD,42
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M340i xDrive,11
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M4 CSL Coupe RHD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive18d xLine,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20d M Sport,132
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20d xLine,137
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d M Sport,53
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d xLine,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive30e M Sport,57
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive30e xLine,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 xDrive20d RHD,55
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive30d M Sport,27
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive30d RHD,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive40e M Sport,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive45e M Sport,48
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X6 xDrive40i M Sport,30
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X7 xDrive30d M Sport,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X7 xDrive40d M Sport,27
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 M40i Roadster RHD,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 sDrive30i RHD,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO 3,1795
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO 3 (410KM),273
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,DOLPHIN FREEDOM,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,E6,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CAPTIVA,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,CORVETTE STINGRAY COUPE,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS G MAKEUP LIMITED,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,EC36,7
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,GLORY 580 I-AUTO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,F8 SPIDER,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,F8 TRIBUTO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,PORTOFINO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,PORTOFINO M,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,ROMA,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,SF90 SPIDER,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,EVEREST,1447
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD EVEREST zFAE9BC,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD RANGER iJBW9B4,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3L ECOBOOST,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3L ECOBOOST FASTBACK,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG ECOBOOST FASTBACK,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG HIGH PERFORMANCE,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG HIGH PERFORMANCE 2.3L,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG MACH-E EXTENDED RANGE,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER,2473
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER RAPTOR,539
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 HEV PRO,11
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 HEV ULTRA,365
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 PLUG-IN HYBRID,145
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,JOLION HYBRID,395
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD,328
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD HYBRID,5
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,BR-V,134
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY,2307
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY HATCHBACK,2513
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC,889
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC TYPE R,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CR-V,188
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,HR-V,2007
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,HR-V'15,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,JAZZ,14
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,MOBILIO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY ABSOLUTE EX,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY e-HEV ABSOLUTE EX,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN e-HEV SPADA PREMIUM,6
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN E HEV SPADA G EX,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN SPADA PREMIUM LINE,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEPWAGON SPADA2.0 HYBRID,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEPWGN e:HEV AIR,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEPWGN e:HEV SPADA,7
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,CRETA,198
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,GRAND STAREX,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,D-MAX,8210
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,MU-X,2400
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,TFR54HY,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAGUAR,F-PACE 2.0 LITRE T/C PETROL,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAGUAR,F-PACE 2.0L T/C AWD AUTO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JEEP,WRANGLER 80TH ANNIVERSARY,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JEEP,WRANGLER RUBICON 2 DOOR,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JEEP,WRANGLER RUBICON 2dr 2.0,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JEEP,WRANGLER RUBICON 4 DOOR,10
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,HURACAN EVO RWD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,HURACAN EVO RWD SPYDER,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,HURACAN STO,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,URUS,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 2.0L T/C AWD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 2.0L T/C AWD AUTO SE,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 2.0L T/C PETROL PHEV,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 3.0 LITRE T/C AWD,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER 2.0L T/C PETROL,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER 2.0L T/C PHEV,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER 3.0 LITRE T/C,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER 3.0 LITRE T/C AWD,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER EVOQUE 1.5LITRE,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER EVOQUE 2.0L,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER SPORT 2.0L T/C,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGEROVER EVOQUE1.5LITRE T/C,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,ES300H,14
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,IS300H,8
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LM300h,15
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LS500H,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LX600 EXECUTIVE,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LX600 F SPORT,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,NX350H,4
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,NX450H+,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,RX300,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,RX450H+,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,UX250H,11
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LUMIN,CHANGAN LUMIN SWEET,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MASERATI,LEVANTE DIESEL GRANLUSSO,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MASERATI,LEVANTE GRANSPORT,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MASERATI,MC20,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MASERATI,MC20 COUPE,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MASERATI,QUATTROPORTE DIESEL GRANL,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA 2,1077
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA 3,158
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA BT-50,83
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-3,309
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-30,609
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-5,88
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA CX-8,136
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA MX-5,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MX-5 ROADSTER 990S,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MCLAREN,720S COUPE,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MCLAREN,ARTURA-COUPE,2
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MCLAREN,GT,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,A 180,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,A 200,103
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG C 43 4MATIC,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG C43 4MATIC Coupe,12
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG CLS 53 4MATIC,33
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG G 63,3
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG G400D LINE PREMIUM PLUS,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLA 35 4MATIC,10
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLC 43 4MATIC Coupe,10
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GLE 53 4MATIC+,11
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,AMG GT C,1
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 200 Coupe,48
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 220 d,247
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 300 e,34
2566,กุมภาพันธ์,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MERCEDES BENZ,C 350 e,66
