ปี พ.ศ.,เดือน,ประเภทรถ,ยี่ห้อ,รุ่น,จำนวน
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,RS Q8 quattro performance,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT Coupe 45 TFSI q S line,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT Coupe Final Icon Black,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AUDI,TT RS Heritage Edition,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AVATR,AVATR 11 LONG RANGE,31
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AVATR,AVATR 11 STANDARD RANGE,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,AXION,T5,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,BENTAYGA HYBRID,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,FLYING SPUR HYBRID,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BENTLEY,GT SPEED CONVERTIBLE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,220 Gran Coupe M Sport Pr,17
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,220i Gran Coupe M Sport,22
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d M Sport,71
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320d Sport,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,320Li Limousine LWB RHD,23
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330e M Sport,54
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,330Li,7
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,420i Coupe RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,430i Convertible RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,430i Coupe RHD,9
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520d M Sport,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,520d M Sport Pro,44
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Inspiring,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e Luxury,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e M Sport,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,530e M Sport Pro,26
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,630i Gran Turismo RHD,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,740d M Sport,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,745Le xDrive M Sport,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,750e xDrive M Sport,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i4 eDrive35 Gran Coupe RH,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i4 M50 Gran Coupe RHD,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i5 eDrive40 RHD,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i5 eDrive40 Touring RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i5 M60 xDrive RHD,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,i7 xDrive60 Limousine RHD,9
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX xDrive40 RHD,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX xDrive50 RHD,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX1 eDrive20L,25
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX2 xDrive30 RHD,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,iX3 M Sport RHD,24
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M2 Coupe RHD MX,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M240i xDrive Coupe RHD MX,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M340i xDrive,10
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M440i xDrive Coupe RHD,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M760e xDrive,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,M850i xDrive RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive18d xLine,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20d xLine,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20i M Sport,75
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X1 sDrive20i xLine,19
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 20d xDrive M Sport Pro,39
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 20d xDrive RHD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 M50 xDrive,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive20d M Sport,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X3 xDrive30e M Sport,15
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X4 xDrive20d RHD,16
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive30d M Sport,17
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X5 xDrive50e RHD,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X6 xDrive40i M Sport,13
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X7 xDrive30d M Sport,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,X7 xDrive40d M Sport,10
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,XM 50e RHD,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 M40i RHD,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BMW,Z4 sDrive30i RHD,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO 3,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO3 (410KM-PREMIUM),401
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD ATTO3 (480KM-EXT),104
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD DOLPHIN (435KM-STD),530
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD DOLPHIN (490KM-EXT),83
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD M6 DYNAMIC,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD M6 EXTENDED,82
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL 5 DM-i PREMIUM,317
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL EXD AWD,23
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL EXD RWD,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEAL STD RWD,24
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEALION 6,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEALION 6 DM-i DYNAMIC,71
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEALION 6 DM-i PREMIUM,183
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEALION 7 AWD,214
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,BYD SEALION 7 RWD,142
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,BYD,E6,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHANGAN,LUMIN,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHANGAN,LUMIN L DC,301
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,COLORADO,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,CHEVROLET,TRAILBLAZER,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,ATRAI RS 2WD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DAIHATSU,MOVE CANBUS THEORY G,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,E07 PERFORMANCE AWD,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,E07 PLUS,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,HUNTER K50,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,L07,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,L07 S,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,S05 MAX,640
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,S05 PLUS,23
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,S05 REEV MAX,186
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,S07,468
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DEEPAL,S07 L,38
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DENZA,DENZA D9 AWD,9
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DENZA,DENZA D9 FWD,85
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,GLORY 560,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,DFSK,GLORY 580 I-AUTO,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FERRARI,ROMA,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,EVEREST,572
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,FORD FIESTA,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,MUSTANG 2.3L ECOBOOST PREMIUM,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER,620
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,FORD,RANGER RAPTOR,128
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GAC,M8 PHEV PREMIUM,41
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GEELY,EX5,208
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GMC,HUMMER EV2X,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GWM,GWM TANK 300,802
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GWM,GWM TANK 500,74
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GWM TANK,300 HYBRID,20
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,GWM TANK,500 HYBRID,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 HEV ULTRA,8
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 HYBRID,15
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,H6 PLUG-IN HYBRID,61
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HAVAL,JOLION HYBRID,46
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD,168
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ACCORD HYBRID,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,BR-V,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY,906
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CITY HATCHBACK,1092
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CIVIC,908
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,CR-V,426
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,e:N1,18
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,E ADVANCE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,HR-V,1650
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,ODYSSEY e-HEV ABSOLUTE EX,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,S660 BETA,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN e-HEV AIR,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN e-HEV SPADA PREMIUM,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN SPADA HYBRID PREMIUM,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,STEP WGN SPADA PREMIUM LINE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HONDA,WR-V,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,CRETA,18
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,ELANTRA N,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,IONIQ HEV,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,IONIQ5,11
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,PALISADE,13
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,SANTA FE,41
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,HYUNDAI,STARGAZER,83
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,CAB4 SL 2.5,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,D-MAX,1584
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,MU-X,686
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,ISUZU,TFR87GWRH1 (M),1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAC,T9EV,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAECOO,5 EV Long Range Dynamic,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAECOO,5 EV Long Range Max,206
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAECOO,6 EV Long Range 2WD,28
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAECOO,6 EV Long Range 2WD PRO,42
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAECOO,6 EV Long Range 4WD,211
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JAECOO,7 SHS Max,51
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JEEP,WRANGLER RUBICON 4 DOOR,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JUNEYAO,JY AIR Plus,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,JUNEYAO,JY AIR Standard,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,KIA,CARNIVAL,19
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,KIA,EV5,45
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,KIA,EV9 GT LINE AWD,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,KIA,SORENTO,10
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,HURACAN EVO RWD,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,HURACAN TECNICA,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAMBORGHINI,URUS PERFORMANTE,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 2.0L T/C PETROL PHEV,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 3.0 LITRE T/C MHEV,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,DEFENDER 90 75TH  LIMITED,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER 3.0 LITRE T/C,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER SPORT 3.0 LITRE,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LAND ROVER,RANGE ROVER VELAR 2.0 LITRE,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEAPMOTOR,C10 EV,12
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,ES300H,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,IS300H,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LBX,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LC500,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LM300h,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LM350H,29
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LM350H 2.5L,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LM350H 2.5L 4 SEATS,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,LM500H,14
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,NX350H,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,NX450H+,4
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,RX350H,5
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,RX450H+,6
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,RX500H,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LEXUS,UX300H,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LOTUS,ELETRE R,2
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LOTUS,ELETRE S,3
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LOTUS,EMEYA R,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,LOTUS,EMEYA S,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MASERATI,LEVANTE DIESEL GRANSPORT,1
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,CX-3,43
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA 2,340
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA 3,13
2568,ตุลาคม,รถยนต์นั่งส่วนบุคคลไม่เกิน 7 คน,MAZDA,MAZDA BT-50,2
